indicator_name,year,value,change_per_year
inflation_consumer_prices_annual_,2011,11.3951651552399,0.00000000000000000000
inflation_consumer_prices_annual_,2012,6.21750422069284,0.00000000000000000000
inflation_consumer_prices_annual_,2012,6.21750422069284,-45.4373487703790617
inflation_consumer_prices_annual_,2012,6.21750422069284,0.00000000000000000000
inflation_consumer_prices_annual_,2013,7.53040640913172,0.00000000000000000000
inflation_consumer_prices_annual_,2013,7.53040640913172,0.00000000000000000000
inflation_consumer_prices_annual_,2013,7.53040640913172,21.1162251256594780
inflation_consumer_prices_annual_,2014,6.99163889220849,-7.1545609579570038
inflation_consumer_prices_annual_,2014,6.99163889220849,0.00000000000000000000
inflation_consumer_prices_annual_,2014,6.99163889220849,0.00000000000000000000
inflation_consumer_prices_annual_,2015,6.19428022984984,-11.4044600222020855
inflation_consumer_prices_annual_,2015,6.19428022984984,0.00000000000000000000
inflation_consumer_prices_annual_,2015,6.19428022984984,0.00000000000000000000
inflation_consumer_prices_annual_,2016,5.51352572692995,0.00000000000000000000
inflation_consumer_prices_annual_,2016,5.51352572692995,0.00000000000000000000
inflation_consumer_prices_annual_,2016,5.51352572692995,-10.9900501375345858
inflation_consumer_prices_annual_,2017,5.70207015717239,0.00000000000000000000
inflation_consumer_prices_annual_,2017,5.70207015717239,0.00000000000000000000
inflation_consumer_prices_annual_,2017,5.70207015717239,3.4196708164709264
inflation_consumer_prices_annual_,2018,5.54362139486476,-2.7787936300349459
inflation_consumer_prices_annual_,2018,5.54362139486476,0.00000000000000000000
inflation_consumer_prices_annual_,2018,5.54362139486476,0.00000000000000000000
inflation_consumer_prices_annual_,2019,5.59199639930629,0.87262460755962461465
inflation_consumer_prices_annual_,2019,5.59199639930629,0.00000000000000000000
inflation_consumer_prices_annual_,2019,5.59199639930629,0.00000000000000000000
inflation_consumer_prices_annual_,2020,5.69107474746211,0.00000000000000000000
inflation_consumer_prices_annual_,2020,5.69107474746211,1.7717884826984344
inflation_consumer_prices_annual_,2020,5.69107474746211,0.00000000000000000000
inflation_consumer_prices_annual_,2021,5.54565430773473,-2.5552368608799085
inflation_consumer_prices_annual_,2021,5.54565430773473,0.00000000000000000000
inflation_consumer_prices_annual_,2021,5.54565430773473,0.00000000000000000000
inflation_consumer_prices_annual_,2022,7.69695437176898,0.00000000000000000000
inflation_consumer_prices_annual_,2022,7.69695437176898,0.00000000000000000000
inflation_consumer_prices_annual_,2022,7.69695437176898,38.7925381687378514
inflation_consumer_prices_annual_,2023,9.8835030377921,0.00000000000000000000
inflation_consumer_prices_annual_,2023,9.8835030377921,0.00000000000000000000
inflation_consumer_prices_annual_,2023,9.8835030377921,28.4079723019143824
inflation_consumer_prices_annual_,2024,10.4657482763412,5.8910816976808376
inflation_consumer_prices_annual_,2024,10.4657482763412,0.00000000000000000000
inflation_consumer_prices_annual_,2024,10.4657482763412,0.00000000000000000000
inflation_rate,1980,15.4,
inflation_rate,1981,14.5,-5.8441558441558442
inflation_rate,1982,12.9,-11.0344827586206897
inflation_rate,1983,9.5,-26.3565891472868217
inflation_rate,1984,10.4,9.4736842105263158
inflation_rate,1985,10.5,0.96153846153846153846
inflation_rate,1986,10.2,-2.8571428571428571
inflation_rate,1987,10.8,5.8823529411764706
inflation_rate,1988,9.7,-10.1851851851851852
inflation_rate,1989,8.7,-10.3092783505154639
inflation_rate,1990,10.5,20.6896551724137931
inflation_rate,1991,8.3,-20.9523809523809524
inflation_rate,1992,3.6,-56.6265060240963855
inflation_rate,1993,3.0,-16.6666666666666667
inflation_rate,1994,6.2,106.6666666666666667
inflation_rate,1995,10.1,62.9032258064516129
inflation_rate,1996,2.5,-75.2475247524752475
inflation_rate,1997,5.0,100.0000000000000000
inflation_rate,1998,8.6,72.0000000000000000
inflation_rate,1999,6.2,-27.9069767441860465
inflation_rate,2000,2.5,-59.6774193548387097
inflation_rate,2001,1.9,-24.0000000000000000
inflation_rate,2002,3.7,94.7368421052631579
inflation_rate,2003,5.4,45.9459459459459459
inflation_rate,2004,6.1,12.9629629629629630
inflation_rate,2005,7.0,14.7540983606557377
inflation_rate,2006,6.8,-2.8571428571428571
inflation_rate,2007,9.1,33.8235294117647059
inflation_rate,2008,8.9,-2.1978021978021978
inflation_rate,2009,4.9,-44.9438202247191011
inflation_rate,2010,9.4,91.8367346938775510
inflation_rate,2011,11.5,22.3404255319148936
inflation_rate,2012,6.2,-46.0869565217391304
inflation_rate,2013,7.5,20.9677419354838710
inflation_rate,2014,7.0,-6.6666666666666667
inflation_rate,2015,6.2,-11.4285714285714286
inflation_rate,2016,5.7,-8.0645161290322581
inflation_rate,2017,5.6,-1.7543859649122807
inflation_rate,2018,5.6,0.00000000000000000000
inflation_rate,2019,5.5,-1.7857142857142857
total_investment,1980,14.44,
total_investment,1981,17.16,18.8365650969529086
total_investment,1982,17.36,1.1655011655011655
total_investment,1983,16.56,-4.6082949308755760
total_investment,1984,16.48,-0.48309178743961352657
total_investment,1985,15.83,-3.9441747572815534
total_investment,1986,16.18,2.2109917877447884
total_investment,1987,15.47,-4.3881334981458591
total_investment,1988,15.74,1.7453135100193924
total_investment,1989,16.12,2.4142312579415502
total_investment,1990,16.46,2.1091811414392060
total_investment,1991,16.9,2.6731470230862697
total_investment,1992,17.31,2.4260355029585799
total_investment,1993,17.95,3.6972848064702484
total_investment,1994,18.4,2.5069637883008357
total_investment,1995,19.12,3.9130434782608696
total_investment,1996,20.73,8.4205020920502092
total_investment,1997,21.82,5.2580800771828268
total_investment,1998,22.12,1.3748854262144821
total_investment,1999,22.72,2.7124773960216998
total_investment,2000,23.81,4.7975352112676056
total_investment,2001,24.17,1.5119697606047879
total_investment,2002,24.34,0.70335126189491104675
total_investment,2003,24.68,1.3968775677896467
total_investment,2004,24.99,1.2560777957860616
total_investment,2005,25.83,3.3613445378151261
total_investment,2006,26.14,1.2001548586914441
total_investment,2007,26.18,0.15302218821729150727
total_investment,2008,26.2,0.07639419404125286478
total_investment,2009,26.21,0.03816793893129770992
total_investment,2010,26.25,0.15261350629530713468
total_investment,2011,27.42,4.4571428571428571
total_investment,2012,28.26,3.0634573304157549
total_investment,2013,28.39,0.46001415428167020524
total_investment,2014,28.58,0.66924973582247270166
total_investment,2015,28.89,1.0846745976207138
total_investment,2016,29.65,2.6306680512287989
total_investment,2017,30.51,2.9005059021922428
total_investment,2018,31.23,2.3598820058997050
total_investment,2019,31.6,1.1847582452769773
unemployed_rate,1980,,
unemployed_rate,1981,,
unemployed_rate,1982,,
unemployed_rate,1983,,
unemployed_rate,1984,,
unemployed_rate,1985,,
unemployed_rate,1986,,
unemployed_rate,1987,,
unemployed_rate,1988,,
unemployed_rate,1989,,
unemployed_rate,1990,,
unemployed_rate,1991,2.2,
unemployed_rate,1992,2.25,2.2727272727272727
unemployed_rate,1993,2.37,5.3333333333333333
unemployed_rate,1994,2.44,2.9535864978902954
unemployed_rate,1995,2.48,1.6393442622950820
unemployed_rate,1996,2.51,1.2096774193548387
unemployed_rate,1997,2.69,7.1713147410358566
unemployed_rate,1998,2.83,5.2044609665427509
unemployed_rate,1999,3.1,9.5406360424028269
unemployed_rate,2000,3.27,5.4838709677419355
unemployed_rate,2001,3.55,8.5626911314984709
unemployed_rate,2002,3.96,11.5492957746478873
unemployed_rate,2003,4.32,9.0909090909090909
unemployed_rate,2004,4.3,-0.46296296296296296296
unemployed_rate,2005,4.25,-1.1627906976744186
unemployed_rate,2006,3.59,-15.5294117647058824
unemployed_rate,2007,3.77,5.0139275766016713
unemployed_rate,2008,4.07,7.9575596816976127
unemployed_rate,2009,5.0,22.8501228501228501
unemployed_rate,2010,3.37,-32.6000000000000000
unemployed_rate,2011,3.71,10.0890207715133531
unemployed_rate,2012,4.04,8.8948787061994609
unemployed_rate,2013,4.43,9.6534653465346535
unemployed_rate,2014,4.41,-0.45146726862302483070
unemployed_rate,2015,4.42,0.22675736961451247166
unemployed_rate,2016,4.35,-1.5837104072398190
unemployed_rate,2017,4.37,0.45977011494252873563
unemployed_rate,2018,4.3,-1.6018306636155606
unemployed_rate,2019,4.29,-0.23255813953488372093
